nombre_adr;partido;peso_adr;peso_adr_pct
TANDIL;AZUL;0.002811;0.2811
TANDIL;NECOCHEA;0.00433;0.433
TANDIL;TANDIL;0.617958;617.958
TANDIL;BENITO JUÁREZ;0.033474;33.474
TANDIL;AYACUCHO;0.13286;13.286
TANDIL;BALCARCE;0.006512;0.6512
TANDIL;LOBERÍA;0.112508;112.508
TANDIL;RAUCH;0.089547;89.547
BENITO JUÁREZ;AZUL;0.050233;50.233
BENITO JUÁREZ;NECOCHEA;0.035707;35.707
BENITO JUÁREZ;TANDIL;0.000583;0.0583
BENITO JUÁREZ;BENITO JUÁREZ;0.58582;58.582
BENITO JUÁREZ;LAPRIDA;0.001664;0.1664
BENITO JUÁREZ;ADOLFO GONZALES CHAVES;0.275195;275.195
BENITO JUÁREZ;OLAVARRÍA;0.001196;0.1196
BENITO JUÁREZ;SAN CAYETANO;0.045997;45.997
BENITO JUÁREZ;TRES ARROYOS;0.003607;0.3607
JUAN N FERNANDEZ;NECOCHEA;0.712899;712.899
JUAN N FERNANDEZ;TANDIL;0.001381;0.1381
JUAN N FERNANDEZ;BENITO JUÁREZ;0.000455;0.0455
JUAN N FERNANDEZ;LOBERÍA;0.283219;283.219
JUAN N FERNANDEZ;SAN CAYETANO;0.002046;0.2046
TRES ARROYOS;CORONEL PRINGLES;0.034007;34.007
TRES ARROYOS;CORONEL DORREGO;0.144037;144.037
TRES ARROYOS;ADOLFO GONZALES CHAVES;0.178838;178.838
TRES ARROYOS;SAN CAYETANO;0.059887;59.887
TRES ARROYOS;TRES ARROYOS;0.583231;583.231
ORENSE;NECOCHEA;0.001163;0.1163
ORENSE;CORONEL DORREGO;0.000553;0.0553
ORENSE;SAN CAYETANO;0.20933;20.933
ORENSE;TRES ARROYOS;0.788954;788.954
NECOCHEA;NECOCHEA;0.601149;601.149
NECOCHEA;LOBERÍA;0.389483;389.483
NECOCHEA;SAN CAYETANO;0.009367;0.9367
MAR DEL PLATA;GENERAL PUEYRREDÓN;0.320603;320.603
MAR DEL PLATA;GENERAL ALVARADO;0.351815;351.815
MAR DEL PLATA;VILLA GESELL;2.2e-05;0.0022
MAR DEL PLATA;BALCARCE;0.000112;0.0112
MAR DEL PLATA;LOBERÍA;0.152423;152.423
MAR DEL PLATA;MAR CHIQUITA;0.175025;175.025
BALCARCE;GENERAL PUEYRREDÓN;0.002703;0.2703
BALCARCE;GENERAL ALVARADO;0.003943;0.3943
BALCARCE;TANDIL;0.012813;12.813
BALCARCE;AYACUCHO;0.108501;108.501
BALCARCE;BALCARCE;0.607815;607.815
BALCARCE;LOBERÍA;0.122628;122.628
BALCARCE;MAR CHIQUITA;0.141596;141.596
AYACUCHO;TANDIL;0.003741;0.3741
AYACUCHO;PILA;0.003235;0.3235
AYACUCHO;MAIPÚ;0.03492;3.492
AYACUCHO;AYACUCHO;0.716454;716.454
AYACUCHO;GENERAL GUIDO;0.236064;236.064
AYACUCHO;MAR CHIQUITA;0.005586;0.5586
GENERAL MADARIAGA;VILLA GESELL;0.000908;0.0908
GENERAL MADARIAGA;GENERAL LAVALLE;0.173588;173.588
GENERAL MADARIAGA;MAIPÚ;0.228709;228.709
GENERAL MADARIAGA;AYACUCHO;0.002808;0.2808
GENERAL MADARIAGA;GENERAL GUIDO;0.012716;12.716
GENERAL MADARIAGA;DOLORES;0.109343;109.343
GENERAL MADARIAGA;GENERAL MADARIAGA;0.275736;275.736
GENERAL MADARIAGA;MAR CHIQUITA;0.125676;125.676
GENERAL MADARIAGA;TORDILLO;0.070517;70.517
LOBOS;CAÑUELAS;0.077011;77.011
LOBOS;LUJÁN;2.5e-05;0.0025
LOBOS;SUIPACHA;0.00031;0.031
LOBOS;LOBOS;0.344752;344.752
LOBOS;GENERAL LAS HERAS;0.038823;38.823
LOBOS;GENERAL BELGRANO;0.029127;29.127
LOBOS;CHIVILCOY;0.000775;0.0775
LOBOS;MARCOS PAZ;2.3e-05;0.0023
LOBOS;NAVARRO;0.322818;322.818
LOBOS;MONTE;0.162062;162.062
LOBOS;ROQUE PÉREZ;0.022346;22.346
LOBOS;MERCEDES;0.001387;0.1387
LOBOS;VEINTICINCO DE MAYO;0.000541;0.0541
AZUL;AZUL;0.84942;84.942
AZUL;TANDIL;0.00143;0.143
AZUL;LAS FLORES;2,00E-06;0.0002
AZUL;OLAVARRÍA;0.001814;0.1814
AZUL;RAUCH;0.001422;0.1422
AZUL;TAPALQUÉ;0.145913;145.913
RAUCH;AZUL;0.004548;0.4548
RAUCH;PILA;0.193059;193.059
RAUCH;LAS FLORES;0.142424;142.424
RAUCH;AYACUCHO;0.142434;142.434
RAUCH;GENERAL BELGRANO;8.2e-05;0.0082
RAUCH;RAUCH;0.517453;517.453
CHASCOMUS;PILA;0.001694;0.1694
CHASCOMUS;BRANDSEN;0.000757;0.0757
CHASCOMUS;CASTELLI;0.087522;87.522
CHASCOMUS;CHASCOMÚS;0.663726;663.726
CHASCOMUS;GENERAL PAZ;0.000962;0.0962
CHASCOMUS;MAGDALENA;0.000764;0.0764
CHASCOMUS;PUNTA INDIO;0.001837;0.1837
CHASCOMUS;LEZAMA;0.242738;242.738
GENERAL BELGRANO;CAÑUELAS;0.015555;15.555
GENERAL BELGRANO;PILA;0.306912;306.912
GENERAL BELGRANO;LAS FLORES;0.002358;0.2358
GENERAL BELGRANO;CASTELLI;0.000422;0.0422
GENERAL BELGRANO;CHASCOMÚS;0.075148;75.148
GENERAL BELGRANO;GENERAL BELGRANO;0.307974;307.974
GENERAL BELGRANO;GENERAL PAZ;0.090143;90.143
GENERAL BELGRANO;MONTE;0.197328;197.328
GENERAL BELGRANO;LEZAMA;0.00416;0.416
ARECO;PILAR;1,00E-06;0.0001
ARECO;ZÁRATE;0.099843;99.843
ARECO;CAMPANA;0.012657;12.657
ARECO;LUJÁN;0.022197;22.197
ARECO;CARMEN DE ARECO;0.035436;35.436
ARECO;CAPITÁN SARMIENTO;0.005314;0.5314
ARECO;EXALTACIÓN DE LA CRUZ;0.152687;152.687
ARECO;BARADERO;0.211288;211.288
ARECO;MERCEDES;0.001166;0.1166
ARECO;SAN ANTONIO DE ARECO;0.230599;230.599
ARECO;SAN ANDRÉS DE GILES;0.228812;228.812
ROQUE PEREZ;LAS FLORES;0.009206;0.9206
ROQUE PEREZ;LOBOS;0.003617;0.3617
ROQUE PEREZ;GENERAL BELGRANO;0.006112;0.6112
ROQUE PEREZ;CHIVILCOY;0.000936;0.0936
ROQUE PEREZ;NAVARRO;0.003709;0.3709
ROQUE PEREZ;MONTE;0.003091;0.3091
ROQUE PEREZ;ROQUE PÉREZ;0.452829;452.829
ROQUE PEREZ;SALADILLO;0.232411;232.411
ROQUE PEREZ;VEINTICINCO DE MAYO;0.28809;28.809
PIGUE;ADOLFO ALSINA;0.053192;53.192
PIGUE;GUAMINÍ;1,00E-06;0.0001
PIGUE;CORONEL SUÁREZ;0.00501;0.501
PIGUE;PUAN;0.227162;227.162
PIGUE;SAAVEDRA;0.71285;71.285
PIGUE;TORNQUIST;0.001785;0.1785
PERGAMINO;PERGAMINO;0.969977;969.977
PERGAMINO;RAMALLO;0.004245;0.4245
PERGAMINO;SAN NICOLÁS;0.002085;0.2085
PERGAMINO;ARRECIFES;0.000721;0.0721
PERGAMINO;COLÓN;0.007205;0.7205
PERGAMINO;SALTO;0.000113;0.0113
PERGAMINO;ROJAS;0.015655;15.655
CHACABUCO;CHACABUCO;0.984436;984.436
CHACABUCO;JUNÍN;0.001636;0.1636
CHACABUCO;BRAGADO;0.001538;0.1538
CHACABUCO;CARMEN DE ARECO;0.001615;0.1615
CHACABUCO;SUIPACHA;7.5e-05;0.0075
CHACABUCO;ALBERTI;0.00179;0.179
CHACABUCO;CHIVILCOY;0.003764;0.3764
CHACABUCO;SALTO;0.004357;0.4357
CHACABUCO;ROJAS;0.000789;0.0789
BOLÍVAR;NUEVE DE JULIO;0.000227;0.0227
BOLÍVAR;BOLÍVAR;0.992378;992.378
BOLÍVAR;DAIREAUX;0.002166;0.2166
BOLÍVAR;CARLOS CASARES;0.00052;0.052
BOLÍVAR;GENERAL ALVEAR;0.000783;0.0783
BOLÍVAR;OLAVARRÍA;0.000288;0.0288
BOLÍVAR;TAPALQUÉ;0.001762;0.1762
BOLÍVAR;HIPÓLITO YRIGOYEN;0.000998;0.0998
BOLÍVAR;VEINTICINCO DE MAYO;0.000877;0.0877
GUAMINI;ADOLFO ALSINA;0.029945;29.945
GUAMINI;TRENQUE LAUQUEN;0.000506;0.0506
GUAMINI;DAIREAUX;0.002418;0.2418
GUAMINI;GUAMINÍ;0.964965;964.965
GUAMINI;CORONEL SUÁREZ;0.000973;0.0973
GUAMINI;SALLIQUELÓ;0.000828;0.0828
GUAMINI;TRES LOMAS;0.000366;0.0366
CORONEL SUÁREZ;CORONEL PRINGLES;0.000482;0.0482
CORONEL SUÁREZ;DAIREAUX;0.000674;0.0674
CORONEL SUÁREZ;GENERAL LA MADRID;0.002195;0.2195
CORONEL SUÁREZ;GUAMINÍ;0.010959;10.959
CORONEL SUÁREZ;CORONEL SUÁREZ;0.979787;979.787
CORONEL SUÁREZ;SAAVEDRA;0.005303;0.5303
CORONEL SUÁREZ;TORNQUIST;0.000599;0.0599
HENDERSON;PEHUAJÓ;0.2487;24.87
HENDERSON;TRENQUE LAUQUEN;0.001747;0.1747
HENDERSON;BOLÍVAR;0.000915;0.0915
HENDERSON;DAIREAUX;0.41322;41.322
HENDERSON;CARLOS CASARES;0.041096;41.096
HENDERSON;GUAMINÍ;0.001158;0.1158
HENDERSON;HIPÓLITO YRIGOYEN;0.293163;293.163
OLAVARRIA;AZUL;0.001015;0.1015
OLAVARRIA;BENITO JUÁREZ;0.000386;0.0386
OLAVARRIA;BOLÍVAR;0.000781;0.0781
OLAVARRIA;DAIREAUX;0.000477;0.0477
OLAVARRIA;LAPRIDA;0.000514;0.0514
OLAVARRIA;GENERAL LA MADRID;0.000452;0.0452
OLAVARRIA;OLAVARRÍA;0.995008;995.008
OLAVARRIA;TAPALQUÉ;0.001366;0.1366
CARHUE;ADOLFO ALSINA;0.98024;98.024
CARHUE;GUAMINÍ;0.00232;0.232
CARHUE;CORONEL SUÁREZ;1.1e-05;0.0011
CARHUE;PUAN;0.017429;17.429
SAN CAYETANO;NECOCHEA;0.013074;13.074
SAN CAYETANO;SAN CAYETANO;0.984219;984.219
SAN CAYETANO;TRES ARROYOS;0.002706;0.2706
CORONEL PRINGLES;BAHÍA BLANCA;0.000469;0.0469
CORONEL PRINGLES;CORONEL PRINGLES;0.993296;993.296
CORONEL PRINGLES;CORONEL DORREGO;0.002502;0.2502
CORONEL PRINGLES;LAPRIDA;0.001039;0.1039
CORONEL PRINGLES;GENERAL LA MADRID;0.000311;0.0311
CORONEL PRINGLES;ADOLFO GONZALES CHAVES;0.000549;0.0549
CORONEL PRINGLES;CORONEL SUÁREZ;0.00082;0.082
CORONEL PRINGLES;TORNQUIST;0.000996;0.0996
CORONEL PRINGLES;CORONEL ROSALES;1.8e-05;0.0018
